cube_id,card_ids,hash_id,hash_divisor
18,"{753,321,159,915,1023,699,105,861,213,267,483,375,429,645,969}",51,54
18,"{268,862,52,1024,430,214,1078,322}",52,54
18,"{917,755,971,107,215,269,1079,53,863,485}",53,54
19,"{432,918,864,702,1188,1134,486,378,972,324,162,1080,216}",0,54
19,"{271,487,919,1081,1189,379,1135}",1,54
19,"{110,1190,1136,920,488,272,974,164,758}",2,54
19,"{489,273,219,57,111,1029,867,975,759,1137,1191}",3,54
19,"{1192,382,112,1030,814,58,922,1138}",4,54
19,"{329,5,1085,1193,437,1031,59,221,383,1139,167}",5,54
19,"{1140,384,276,438,330,1032,924,60,1194}",6,54
19,"{385,1087,1141,1195,169,331,277,979,7,655,709,925}",7,54
19,"{170,440,656,224,386,1034,8,62,1196,1142,278}",8,54
19,"{225,495,387,1035,279,765,1143,981,1197,333,819}",9,54
19,"{1090,1198,1144,280,388,820,64}",10,54
19,"{1199,443,173,227,119,1091,713,11,659,1145,983,65,875}",11,54
19,"{876,822,984,1200,66,282,336,714,174,1146,1092}",12,54
19,"{229,1039,283,985,1093,877,445,1201,13,67,1147}",13,54
19,"{986,230,14,122,1202,1148,770,1094,878,1040,284}",14,54
19,"{1041,1203,879,15,771,393,1095,1149}",15,54
19,"{1204,1042,772,880,1150,124,988,826,448}",16,54
19,"{233,1151,881,1097,1205,179,719,1043,341,287,125,665}",17,54
19,"{180,18,126,72,1152,450,990,666,234,1098,882,1044,936}",18,54
19,"{73,1045,829,937,667,883,235,451,1099,1153,505}",19,54
19,"{20,452,884,290,1046,1100,506,938,992,128,776}",20,54
19,"{885,129,75,291,345,1047,615,453,1155}",21,54
19,"{1102,22,1048,940,886,454,1156,670,292}",22,54
19,"{941,401,1157,887,995,1049}",23,54
19,"{780,240,1158,78,456,186,132,834,726}",24,54
19,"{295,349,403,79,673,997,133,457,241,1159,1105,25,1051}",25,54
19,"{1052,26,242,458,350,404,836,134,1160,944}",26,54
19,"{405,999,675,729,783,1161,513,297,189,351,837,1053}",27,54
19,"{1054,514,244,406,784,82,838,622,460,1162}",28,54
19,"{83,731,947,1163,407,677,461,515}",29,54
19,"{840,1056,462,1164,516,786,408,84,138,354,192,1110}",30,54
19,"{247,1003,355,409,1057,463,139,841,85,787}",31,54
19,"{1058,356,140,32,842,680,302,1166,464,950,86,410,194}",32,54
19,"{1113,843,1059,789,1167,681,303}",33,54
19,"{304,1006,736,1168,844,142,34,952}",34,54
19,"{251,413,1007,197,1169,845,359,35,683}",35,54
19,"{1170,846,90,414,468,306,252,36}",36,54
19,"{847,253,307,91,1171,469,739,415,1009}",37,54
19,"{200,1118,362,470,308,1172,92,416,794,848}",38,54
19,"{1065,741,147,1119,1173,255,39}",39,54
19,"{1120,904,256,796,202,1174,742,418,472,688,40}",40,54
19,"{41,1067,1175,419,257,365,311,1121}",41,54
19,"{1122,474,420,96,528,960,852,1176,42,906}",42,54
19,"{853,313,961,907,1177,1015,691,1123}",43,54
19,"{152,44,368,206,1070,746,476,692,1016,1178,1124}",44,54
19,"{1071,909,1179,1017,423,369,207,1125,639,99}",45,54
19,"{1180,910,1072,424,46,478,208,694,1126}",46,54
19,"{371,1127,857,47,1181,317,479,101,911}",47,54
19,"{102,48,426,372,858,264,1128,1182}",48,54
19,"{49,481,1129,1183,373,1021,859,751,967,157}",49,54
19,"{1184,266,320,158,428,1130,536,968,860,482,374,50,698}",50,54
19,"{861,1131,915,483,1185,429,105,159,375,1023,213,753,699,969,537,321,267}",51,54
19,"{1024,970,1186,214,268,1132,430}",52,54
19,"{1187,1079,485,269,215,809,53,755,107,863,1133}",53,54
20,"{702,324,972,216,918,378,54,486,864,432}",0,54
20,"{1081,271,379,919,1027,109,703,865}",1,54
20,"{920,164,974,272,650,488,326}",2,54
20,"{489,651,273,867,57,111,759,1029,975,1245}",3,54
20,"{220,1084,760,1246,814,382,112,58,1030}",4,54
20,"{329,707,1031,383,437,59,221,977,5,167,1085}",5,54
20,"{1032,438,330,762,384,60,6,276,978}",6,54
20,"{7,61,709,169,763,655,979,277,385,925,1087,331}",7,54
20,"{1088,386,278,1034,656,62,224,8,440,170}",8,54
20,"{225,819,9,387,279,981,333,495,765,1035}",9,54
20,"{874,388,1090,1252,280,64,496,820}",10,54
20,"{875,1253,1091,983,173,443,119,713,65,11}",11,54
20,"{12,714,174,660,984,876,1038,822,282,66,336}",12,54
20,"{229,1093,67,1039,715,13,877,283,391,445}",13,54
20,"{662,14,230,1094,1040,770,878}",14,54
20,"{933,987,1041,15,393,879,231,1095,717}",15,54
20,"{124,772,1042,1096,934,880,448,988}",16,54
20,"{1043,1259,881,287,179,341,125,719,665,233}",17,54
20,"{936,450,18,1260,666,180,234,396,126,882,72,1044}",18,54
20,"{289,1045,883,1261,1099,73,667}",19,54
20,"{20,884,1046,452,506,1262,128,776,992}",20,54
20,"{453,1047,345,993,885,291,399,1263,129,615,723}",21,54
20,"{670,886,454,1264,22,400,292,940,1048,1102}",22,54
20,"{293,23,1049,941,239,347,725,887,401,509,995}",23,54
20,"{456,780,942,132,726,996,402,78,294,348,240}",24,54
20,"{1105,241,511,349,997,673,133,295,1051,403,457,25}",25,54
20,"{1106,404,1052,296,944,458,1160,134,350,1214,26,242}",26,54
20,"{675,729,999,297,27,1053,405,351,837,513,1215,783,189}",27,54
20,"{784,460,622,838,82,136,1054,514,1108,244,1000,1216,406}",28,54
20,"{947,461,407,353,515,1001,1109,83,677}",29,54
20,"{840,1110,408,138,462,516,1056,786,354,84}",30,54
20,"{1003,85,355,409,139,247,463,517,841,787}",31,54
20,"{464,194,356,950,302,140,410,842,1220,32,86,1112,680}",32,54
20,"{1059,249,1221,1005,789,195,1113,681,843}",33,54
20,"{1060,520,34,142,358,1222,736,844,304,1006,952}",34,54
20,"{359,413,845,953,1061,197,683,1223,251,35}",35,54
20,"{1062,36,306,468,846,252,414,1008,90}",36,54
20,"{631,469,847,1063,739,253,307,91,415}",37,54
20,"{416,362,92,848,794,470,1118,308,200,1226}",38,54
20,"{363,39,741,1011,147,255,1227}",39,54
20,"{202,850,472,40,742,688,364,796,256,418}",40,54
20,"{635,257,1229,959,1067,41,311,797,419,743,365}",41,54
20,"{96,474,528,960,852,906,1230,366,1068,42,420}",42,54
20,"{853,1015,691,421,367,313,1231,907}",43,54
20,"{962,746,1016,476,368,44,206,152,692,260}",44,54
20,"{369,639,909,423,1233,45,1017,747,1071,99}",45,54
20,"{46,1072,424,910,478,208}",46,54
20,"{1181,101,911,533,965,1235,371,1073,47,479,1019,317,749}",47,54
20,"{264,1074,48,858,534,156,318,426,102,372}",48,54
20,"{859,319,1237,157,1021,751,481,373,49}",49,54
20,"{374,50,1238,698,536,266,158,320,482,428,860,968}",50,54
20,"{483,645,105,321,159,429,915,375,1239,861,699,753,267,1023,969,213}",51,54
20,"{268,52,430,322,1024,862,214,1240}",52,54
20,"{863,269,107,755,215,485,53,1079,917}",53,54
23,"{864,216,54,432,486,324,1242,378,972,702}",0,54
23,"{919,271,1243,379,109,1081,865,703}",1,54
23,"{920,1244,272,326,488,974,164}",2,54
23,"{1029,273,57,867,1245,975,111,759,489}",3,54
23,"{814,382,220,58,1084,1030,1246,112}",4,54
23,"{437,383,329,1247,1085,5,707,1031,59,221,977,167}",5,54
23,"{276,60,762,6,1032,384,438,330,1248,978}",6,54
23,"{979,763,169,709,655,277,925,1087,7,1249,331,61,385}",7,54
23,"{1250,278,224,62,1034,386,656,170,440,1088,8}",8,54
23,"{279,819,9,225,1251,981,495,1035,387,333,765}",9,54
23,"{1252,820,874,64,388,280}",10,54
23,"{65,119,173,443,713,875,983,1253,11}",11,54
23,"{336,282,12,822,714,876,66,660,174,984,1254,1038}",12,54
23,"{1039,13,67,391,715,445,229,283,877,1255,1093}",13,54
23,"{878,284,14,662,1040,1256,230,770}",14,54
23,"{987,393,1041,231,15,717,879,933,1257}",15,54
23,"{124,448,1258,1042,880,772,1096,988}",16,54
23,"{125,881,179,233,287,719,1043,341,665}",17,54
23,"{180,666,936,126,396,72,450,1044,882,18,234}",18,54
23,"{883,667,1045,73,1099,289}",19,54
23,"{776,128,20,992,1046,506,452,884,1208,1100}",20,54
23,"{1209,399,129,291,345,453,615,1047,723,993,885}",21,54
23,"{1210,400,1048,940,886,670,454,22,292,1102}",22,54
23,"{995,23,293,887,941,1049,347,401,1211,509,239,725}",23,54
23,"{726,78,240,1212,942,456,402,132,348,780,294}",24,54
23,"{457,511,25,1051,1213,673,295,997,241,133,349,403,1105}",25,54
23,"{1160,1052,1106,458,944,134,350,404,296,1214,242}",26,54
23,"{837,297,1215,729,189,783,351,1053,405,27,513,675,999}",27,54
23,"{838,1108,514,1216,784,82,622,1000,136,1054,406,244,460}",28,54
23,"{677,353,83,461,1217,1001,515,947,1109,407}",29,54
23,"{408,1218,1110,462,1056,840,786,516,138,354,84}",30,54
23,"{1219,355,787,841,139,1003,85,409,463,517,247}",31,54
23,"{302,410,680,194,86,842,32,464,950,356,1220}",32,54
23,"{1113,195,843,1221,789,1059,681}",33,54
23,"{952,1006,1222,844,1060,358,736,142,304}",34,54
23,"{251,413,359,683,35,1223,197,845,1061,953}",35,54
23,"{1062,846,414,468,306,36,1224,252,90}",36,54
23,"{307,1225,469,415,253,1063,91,739,631,847}",37,54
23,"{416,92,200,362,1226,848,794,1118,470}",38,54
23,"{363,255,1011,1227,147,39,741}",39,54
23,"{688,742,418,472,364,40,796,1228,256,202}",40,54
23,"{959,41,1229,743,797,419,1067,635,311,365}",41,54
23,"{42,420,366,960,528,1068,96,1230,906,852,474}",42,54
23,"{367,1015,421,313,907,691,853,1231}",43,54
23,"{476,962,152,44,260,692,368,746,1232,206,1016}",44,54
23,"{99,45,369,1233,909,747,423,1071,639,1017}",45,54
23,"{46,1072,1234,208,910,424,478}",46,54
23,"{479,533,749,1181,965,47,317,101,911,371,1019,1235}",47,54
23,"{264,48,318,858,1236,102,1074,426,156,372,534}",48,54
23,"{481,859,751,373,1021,319,1237,157,49}",49,54
23,"{1238,428,50,860,158,698,374,536,968,482,266}",50,54
23,"{1239,159,483,267,321,915,429,105,645,1023,699,375,969,753,861,213}",51,54
23,"{1240,322,1024,430,268,214,52,862}",52,54
23,"{485,107,215,755,917,53,269,1241,863,1079}",53,54
24,"{725,1265,239,1049,293,509,887,941,347}",23,54
24,"{445,13,1039,67,715,283,877,1255,1309,391}",13,54
24,"{736,952,1276,142,1006,304,1060,358}",34,54
24,"{216,54,864,702,324,972,1296,432,486,378}",0,54
24,"{268,214,52,1024,484,322,1294,430}",52,54
24,"{1048,1102,22,670,292,454,886,400,940,1210}",22,54
24,"{858,264,1128,48,102,1236,156,1290,318,426,372}",48,54
24,"{266,860,698,968,158,1292,536,428,482,374}",50,54
24,"{819,225,9,387,981,333,495,1305,765,1035}",9,54
24,"{215,269,1079,53,863,107,755,485,1295}",53,54
24,"{1209,723,129,75,615,291,345,1047,453,885,399}",21,54
24,"{271,1081,703,109,919,1243,1297,379}",1,54
9,"{538,376,700,106,754,484,970,646,808,1078,916}",52,54
24,"{256,742,40,1228,202,1282,688,1174,472,418,796,364}",40,54
24,"{859,49,751,157,1237,1291,319,481,373}",49,54
24,"{739,91,1225,1279,307,1063,1171,469,415,631,253}",37,54
24,"{1072,46,910,1234,208,1288,424,478}",46,54
24,"{273,1137,57,111,1029,867,759,975,1245,1299,489}",3,54
24,"{1054,244,1270,784,460,136,1162,1000,514,622,838}",28,54
24,"{230,770,14,1148,284,662,1040,878,1256,1310}",14,54
24,"{263,101,749,1235,317,1289,533,1181,965,1019,479,371,47}",47,54
24,"{385,709,61,7,1087,169,979,331,655,277,925,1303,763}",7,54
24,"{1118,92,1226,200,1280,470,362,416,794}",38,54
24,"{909,45,747,99,1287,1071,639,423}",45,54
24,"{66,714,984,1038,822,174,336,768,1254,1308,876}",12,54
24,"{267,213,105,699,1023,915,159,1239,321,1293,969,645,429,483,375}",51,54
24,"{907,1015,1231,1285,691,313,853,421,367}",43,54
24,"{713,11,65,119,983,173,659,443,1253,1307,875}",11,54
24,"{240,1266,1212,942,726,78,132,294,456,402,348}",24,54
24,"{959,1067,41,743,1283,311,635,365,419}",41,54
24,"{252,36,1278,306,1062,468,90,414}",36,54
24,"{978,276,1032,6,60,1140,384,330,438,1302,762}",6,54
24,"{820,64,1144,280,1252,1306,1198,874,388}",10,54
24,"{1001,1217,1271,83,677,1109,947,515,461,353,407}",29,54
24,"{260,746,1016,44,692,152,206,1286,962,476,368}",44,54
24,"{251,35,1223,1277,197,1061,953,845,413,359}",35,54
24,"{1215,1269,729,27,783,675,999,297,513,405,351,837}",27,54
24,"{1214,134,944,296,1160,1052,458,350,404}",26,54
24,"{233,125,179,287,665,1043,503,881,1205,1313}",17,54
24,"{220,814,58,1030,1084,1138,112,760,382}",4,54
24,"{18,1044,936,72,126,990,180,666,450,882,396,1314}",18,54
24,"{20,506,992,452,884,1100}",20,54
24,"{1034,224,62,8,1088,170,386,278,656,440,1304}",8,54
9,"{890,512,674,782,188,728}",26,54
8,"{911,533,479,1019,749,371,47,965,317,101,641,263,1235}",47,54
24,"{1056,1272,1218,786,84,138,1110,516,840,462,354,408}",30,54
24,"{247,1273,1219,85,139,1057,1003,517,463,355,409}",31,54
24,"{32,1274,86,680,194,302,1166,950,842,464,356,410}",32,54
24,"{255,39,741,1227,1281,147,1011,363}",39,54
24,"{1213,1267,25,133,1051,79,997,673,1159,295,511,457,403,349}",25,54
24,"{42,96,906,1284,960,852,528,474,366,420}",42,54
24,"{231,15,717,933,1041,987,879,1257,1311,393}",15,54
24,"{110,974,164,920,1244,326,1298,650,488}",2,54
8,"{438,654,330,60,762,384,276,6,1140}",6,54
24,"{221,5,59,1085,707,167,329,383,1031,437,1301,977}",5,54
8,"{878,338,230,14,770,284,1040,662,176,392,1148}",14,54
8,"{1027,271,109,703,379,649,865,1,919,1297}",1,54
24,"{789,1275,681,1167,1113}",33,54
24,"{73,1045,289,1099,883,1315}",19,54
24,"{124,1096,988,448,1042,880,1258}",16,54
9,"{901,1009,523,37,685,199,361,145}",37,54
9,"{823,1255,661,175,769,499,121,931}",13,54
9,"{745,259,799,151,205,97,475,43,637,1123}",43,54
8,"{868,112,814,58,220,382,760}",4,54
9,"{802,748,640,856,316,100,154,262,694,1018}",46,54
